Slovenskarepublika;280331;143706;136625;263264;135188;128076;283050;145287;137763;343062;175481;167581;401709;204603;197106;437644;223998;213646;461055;236874;224181;429335;219248;210087;357859;180873;176986;373920;186945;186975;384686;189967;194719;386524;185412;201112;311724;143683;168041;219301;93226;126075;173180;68008;105172;135663;48471;87192;93928;29853;64075;47001;13235;33766;11180;3026;8154;2358;627;1731;262;61;201;
ZapadneSlovensko;83292;42874;40418;78106;40214;37892;87654;44976;42678;111227;57035;54192;134364;68864;65500;147063;75514;71549;157123;81011;76112;148340;76205;72135;125523;63502;62021;131377;65856;65521;135624;67709;67915;138140;66904;71236;110957;51422;59535;81580;34986;46594;64209;25656;38553;49078;17498;31580;33835;10721;23114;16520;4577;11943;4024;1090;2934;822;210;612;78;21;57;
Trnavskykraj;25902;13283;12619;24181;12471;11710;26437;13564;12873;33327;17073;16254;40182;20593;19589;44772;22764;22008;49065;25174;23891;46366;23970;22396;38430;19499;18931;39172;19573;19599;40229;20063;20166;41374;20081;21293;33239;15445;17794;24270;10436;13834;18412;7449;10963;13766;4880;8886;9550;2987;6563;4752;1311;3441;1066;302;764;224;55;169;25;7;18;
OkresDunajskaStreda;5500;2891;2609;5174;2667;2507;5648;2873;2775;6771;3459;3312;8172;4137;4035;9356;4703;4653;10609;5390;5219;10017;5053;4964;8312;4138;4174;8321;4134;4187;8763;4300;4463;9129;4410;4719;6513;3042;3471;5003;2154;2849;3883;1637;2246;2553;919;1634;1749;555;1194;785;239;546;186;48;138;44;14;30;4;1;3;
HornyBar;55;25;30;42;21;21;40;20;20;72;39;33;84;44;40;97;55;42;90;45;45;117;59;58;95;51;44;89;51;38;100;64;36;99;57;42;67;38;29;63;37;26;61;28;33;30;17;13;23;9;14;11;4;7;1;0;1;0;0;0;0;0;0;
DolnyStal;87;49;38;87;54;33;82;49;33;130;79;51;129;67;62;134;71;63;172;91;81;147;74;73;139;65;74;146;81;65;111;52;59;163;79;84;110;49;61;95;36;59;65;32;33;45;14;31;36;14;22;13;5;8;1;0;1;1;0;1;1;0;1;
Hubice;29;17;12;15;4;11;23;8;15;22;9;13;56;32;24;48;25;23;43;25;18;35;21;14;47;20;27;56;29;27;45;24;21;51;31;20;23;9;14;20;6;14;15;8;7;18;9;9;8;1;7;4;2;2;1;0;1;0;0;0;0;0;0;
Hviezdoslavov;46;28;18;37;24;13;41;27;14;33;16;17;41;18;23;45;16;29;81;43;38;62;34;28;47;22;25;47;24;23;31;14;17;35;20;15;24;11;13;17;10;7;12;4;8;7;1;6;5;2;3;1;0;1;0;0;0;0;0;0;0;0;0;
Jahodna;57;34;23;48;25;23;66;31;35;87;42;45;117;64;53;100;60;40;111;56;55;131;76;55;129;73;56;123;60;63;95;46;49;104;49;55;87;44;43;84;35;49;51;19;32;39;12;27;29;9;20;17;5;12;2;0;2;0;0;0;0;0;0;
Janiky;43;19;24;35;16;19;40;21;19;49;25;24;60;29;31;70;35;35;68;30;38;83;48;35;47;19;28;57;31;26;66;34;32;61;31;30;53;24;29;41;20;21;30;14;16;29;10;19;16;7;9;6;2;4;0;0;0;1;1;0;0;0;0;
Jurova;26;12;14;22;12;10;21;10;11;27;15;12;42;28;14;53;24;29;34;15;19;42;24;18;38;17;21;41;21;20;34;21;13;33;13;20;22;11;11;22;9;13;12;5;7;19;7;12;18;7;11;1;1;0;0;0;0;0;0;0;0;0;0;
Klucovec;17;9;8;13;7;6;16;12;4;22;11;11;40;18;22;23;12;11;18;8;10;28;16;12;31;10;21;41;27;14;24;15;9;16;6;10;16;9;7;22;7;15;19;12;7;10;0;10;7;4;3;5;2;3;0;0;0;0;0;0;0;0;0;
KostolneKracany;48;21;27;59;36;23;76;39;37;84;46;38;72;42;30;102;45;57;106;56;50;131;64;67;94;46;48;89;48;41;79;37;42;97;45;52;80;44;36;50;22;28;34;16;18;21;7;14;22;8;14;10;4;6;0;0;0;0;0;0;0;0;0;
KralovicoveKracany;43;22;21;56;31;25;53;25;28;69;28;41;63;33;30;75;38;37;90;40;50;101;53;48;76;39;37;83;44;39;72;36;36;72;37;35;52;23;29;45;19;26;29;9;20;28;9;19;21;7;14;8;4;4;2;0;2;1;1;0;0;0;0;
Kutniky;65;41;24;55;30;25;66;37;29;90;47;43;82;45;37;88;33;55;128;65;63;135;64;71;105;63;42;91;44;47;81;40;41;91;49;42;68;32;36;45;22;23;29;14;15;19;7;12;16;3;13;5;3;2;0;0;0;0;0;0;0;0;0;
Kvetoslavov;60;31;29;34;18;16;45;25;20;50;30;20;70;33;37;69;38;31;84;41;43;76;37;39;80;39;41;52;31;21;61;36;25;81;43;38;50;19;31;51;22;29;24;11;13;29;9;20;27;8;19;4;1;3;2;0;2;0;0;0;0;0;0;
Lehnice;119;70;49;108;48;60;139;75;64;143;80;63;185;89;96;216;118;98;225;107;118;202;105;97;150;78;72;183;80;103;185;89;96;224;103;121;159;80;79;91;39;52;82;28;54;53;19;34;50;16;34;9;2;7;2;0;2;1;0;1;1;0;1;
LucnaOstrove;26;17;9;33;16;17;40;22;18;39;17;22;49;20;29;71;40;31;73;40;33;65;33;32;62;32;30;50;27;23;55;30;25;54;27;27;46;20;26;39;19;20;24;10;14;17;6;11;11;4;7;10;1;9;1;0;1;0;0;0;0;0;0;
Medveďov;21;4;17;19;11;8;33;13;20;30;15;15;33;14;19;47;23;24;43;22;21;52;19;33;53;20;33;45;19;26;37;19;18;45;17;28;15;9;6;26;13;13;23;4;19;18;4;14;14;4;10;10;2;8;1;0;1;1;0;1;0;0;0;
Mierovo;25;12;13;21;8;13;26;17;9;34;23;11;29;14;15;32;22;10;40;21;19;37;9;28;38;22;16;25;14;11;29;15;14;28;15;13;24;8;16;21;11;10;16;7;9;9;3;6;7;2;5;3;2;1;1;0;1;0;0;0;0;0;0;
MichalnaOstrove;53;21;32;58;35;23;52;32;20;50;30;20;57;32;25;66;31;35;98;49;49;79;46;33;67;36;31;61;32;29;71;35;36;55;30;25;49;26;23;28;12;16;25;12;13;15;6;9;19;3;16;12;5;7;0;0;0;0;0;0;0;0;0;
NovyZivot;116;58;58;105;46;59;124;62;62;130;70;60;183;92;91;180;87;93;167;89;78;173;92;81;161;81;80;167;83;84;158;90;68;147;70;77;101;52;49;101;42;59;75;25;50;57;24;33;36;12;24;19;5;14;2;1;1;0;0;0;1;1;0;
Ohrady;52;31;21;43;23;20;62;30;32;64;39;25;86;50;36;84;50;34;99;43;56;105;51;54;82;42;40;73;42;31;85;39;46;98;44;54;86;41;45;53;29;24;36;19;17;27;7;20;21;10;11;11;1;10;1;0;1;0;0;0;0;0;0;
Okoc;167;98;69;179;102;77;205;110;95;241;117;124;281;135;146;291;141;150;328;171;157;319;166;153;242;123;119;248;131;117;266;136;130;288;144;144;197;96;101;144;67;77;120;38;82;79;27;52;50;22;28;28;11;17;4;0;4;0;0;0;0;0;0;
Oldza;27;12;15;24;18;6;18;7;11;18;10;8;24;12;12;31;13;18;52;20;32;41;26;15;19;7;12;27;12;15;29;13;16;32;16;16;20;10;10;9;5;4;12;2;10;13;3;10;3;0;3;4;0;4;0;0;0;0;0;0;0;0;0;
OrechovaPoton;64;34;30;79;39;40;87;42;45;99;38;61;109;47;62;116;65;51;144;77;67;156;77;79;111;61;50;109;54;55;122;64;58;144;68;76;96;44;52;83;33;50;67;34;33;40;13;27;35;14;21;11;2;9;5;4;1;1;0;1;0;0;0;
Padan;30;15;15;43;22;21;47;27;20;54;23;31;61;27;34;85;49;36;72;39;33;62;32;30;59;33;26;78;43;35;77;39;38;43;24;19;37;17;20;40;20;20;35;11;24;24;8;16;6;4;2;6;2;4;2;2;0;0;0;0;0;0;0;
Sap;17;11;6;20;8;12;24;13;11;30;16;14;35;16;19;46;25;21;49;24;25;41;19;22;27;15;12;54;25;29;39;26;13;34;17;17;44;19;25;25;9;16;20;8;12;15;7;8;12;4;8;3;0;3;0;0;0;0;0;0;0;0;0;
Patas;49;17;32;46;26;20;57;29;28;65;37;28;63;34;29;52;30;22;59;31;28;72;34;38;74;38;36;56;31;25;51;28;23;44;19;25;43;24;19;19;6;13;40;19;21;19;8;11;10;4;6;10;4;6;3;2;1;0;0;0;0;0;0;
Rohovce;70;30;40;48;19;29;71;40;31;75;31;44;82;42;40;109;59;50;108;57;51;99;53;46;89;50;39;69;33;36;94;56;38;67;32;35;62;28;34;53;24;29;30;19;11;27;8;19;24;5;19;13;5;8;2;1;1;0;0;0;0;0;0;
