BratislavaI-V;Celkovavymerauzemiaobce-mesta(vm2);367497182;367497182;367520138;367520138;367521977;367584374;367584374;367584374;367584374;367584374;367584374;367584217;367660755;367660843;367660843;367660843;367627122;367627172;367627172;367627172;367627172;367627172;
;PolnohospodarskaPoda-spolu(vm2);148866782;148620689;148462318;147992398;147998235;147815469;147239769;147063114;146391434;145341589;144601852;143991976;141715714;140648815;140183871;139307485;138510917;137717394;137339703;136869677;135422773;134815096;
;PolnohospodarskaPoda-ornaPoda(vm2);112102734;111745299;111454693;112076820;112160728;112190347;111686713;111547973;109308905;107665702;107862017;107288299;105302354;104412613;104100614;103301321;102613980;101962142;101744662;101458449;100101585;99737716;
;PolnohospodarskaPoda-chmelnica(vm2);343;343;348;424;829;749;752;752;339;339;325;518;325;325;325;325;325;325;325;325;325;325;
;PolnohospodarskaPoda-vinica(vm2);8647285;8541290;8405052;8138045;8109109;8096740;8104659;8072108;7956348;7904739;7756556;7720999;7601950;7252141;6840678;6847135;6665606;6431363;6244815;6212064;6193072;6055833;
;PolnohospodarskaPoda-zahrada;18542098;18375959;18257872;18331696;18321790;18228487;18217335;18229878;18194971;18019908;18088410;18110518;18025368;17931322;18028113;18065782;18044500;17982611;17908578;17814637;17742199;17650071;
;PolnohospodarskaPoda-ovocnysad(vm2);5202232;5559481;5814981;4905450;4901290;4806994;4807390;4800870;3873130;3853671;3076844;3069431;3042969;3041539;2905004;2787276;2765128;2750585;2743825;2740539;2739727;2739335;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);4372090;4398317;4529372;4539963;4504489;4492152;4422920;4411533;7057741;7897230;7817700;7802211;7742748;8010875;8309137;8305646;8421378;8590368;8697498;8643663;8645865;8631816;
;NepolnohospodarskaPoda-spolu;218630400;218876493;219057820;219527740;219523742;219768905;220344605;220521260;221192940;222242785;222982522;223592241;225945041;227012028;227476972;228353358;229116205;229909778;230287469;230757495;232204399;232812076;
;NepolnohospodarskaPoda-lesnypozemok(vm2);81275861;81055589;81055104;81051701;81071816;81024897;81038449;81093185;81043871;81010018;80986284;80987223;80942038;80974468;80962152;80947896;80947910;80861613;80898513;80893662;80896042;80696965;
;NepolnohospodarskaPoda-vodnaplocha(vm2);15138553;15123293;15098327;15086089;14757938;14756639;14724194;14721570;14693594;14765600;14773582;17107835;17141327;17149062;17876714;17883353;17858062;17847033;17849300;18375259;18368502;18541945;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);60722752;60069650;59728902;59918527;60488908;61697479;62985567;67180291;68139182;69926323;70711268;72310347;73504677;74083991;74613845;75184894;75282296;75851279;76233628;77016295;77424457;77846566;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);61493234;62627961;63175487;63471423;63205080;62289890;61596395;57526214;57316293;56540844;56511388;53186836;54356999;54804507;54024261;54337215;55027937;55349853;55306028;54472279;55515398;55726600;
Bratislava-StareMesto;Celkovavymerauzemiaobce-mesta(vm2);9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;9590124;
;PolnohospodarskaPoda-spolu(vm2);1889747;1864483;1886154;1856601;1817931;1810720;1791851;1780113;1768960;1780453;1744026;1739115;1721446;1713128;1703404;1687041;1678902;1673909;1665631;1652235;1642851;1639321;
;PolnohospodarskaPoda-ornaPoda(vm2);10795;10795;11674;11674;11674;11674;11674;11143;10848;10848;10530;10054;10054;10054;10054;10054;10054;10054;10054;10054;10054;10054;
;PolnohospodarskaPoda-vinica(vm2);18388;18349;18349;18349;18349;18349;17849;17776;17355;16947;16947;16316;16316;14719;14719;14696;14696;14696;14700;14700;14700;14700;
;PolnohospodarskaPoda-zahrada;1784833;1761124;1756080;1740466;1711698;1704629;1689608;1678697;1669429;1679221;1646666;1643367;1625698;1619533;1611826;1595486;1587388;1583291;1575009;1570953;1561570;1558040;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);75731;74215;100051;86112;76210;76068;72720;72497;71328;73437;69883;69378;69378;68822;66805;66805;66764;65868;65868;56528;56527;56527;
;NepolnohospodarskaPoda-spolu;7700377;7725641;7703970;7733523;7772193;7779404;7798273;7810011;7821164;7809671;7846098;7851009;7868678;7876996;7886720;7903083;7911222;7916215;7924493;7937889;7947273;7950803;
;NepolnohospodarskaPoda-lesnypozemok(vm2);1073;1073;1073;2062;2062;2062;2062;1073;1073;1073;1073;1073;1073;1073;1073;1073;1073;1073;1073;1073;1073;1073;
;NepolnohospodarskaPoda-vodnaplocha(vm2);499549;497439;498350;491369;491451;496649;492588;491537;492347;492266;492540;490409;490777;490726;496107;496157;496238;496237;496154;495159;496501;496748;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);4988500;4999473;4996998;5016625;5053389;5068479;5143779;5178688;5192887;5231895;5255751;5290948;5332486;5370866;5380933;5414714;5428269;5437914;5447702;5497285;5550637;5583627;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);2211255;2227656;2207549;2223467;2225291;2212214;2159844;2138713;2134857;2084437;2096734;2068579;2044342;2014331;2008607;1991139;1985642;1980991;1979564;1944372;1899062;1869355;
Bratislava-PodunajskeBiskupice;Celkovavymerauzemiaobce-mesta(vm2);42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;42492968;
;PolnohospodarskaPoda-spolu(vm2);24806452;24801816;24802314;24784813;24791044;24798879;24745004;24738916;24386834;24341408;24346164;24334656;23435506;23373352;23552367;23532122;23502225;23494231;23460891;23416376;22383373;22366628;
;PolnohospodarskaPoda-ornaPoda(vm2);21456794;21456086;21456269;22580902;22590316;22586547;22537218;22524407;22652143;22619554;22680829;22669967;21775582;21724520;21908905;21903771;21880979;21877131;21850960;21805279;20779661;20767512;
;PolnohospodarskaPoda-vinica(vm2);424044;424044;424044;194816;194816;194820;194820;194820;194820;194245;149687;149687;149687;149687;149687;149687;149687;149687;149321;149321;149321;149321;
;PolnohospodarskaPoda-zahrada;1394607;1390679;1390994;1390975;1387792;1399406;1394860;1401561;1407028;1394766;1382937;1382291;1377490;1366385;1361076;1345965;1338860;1332121;1325318;1299150;1288394;1283798;
;PolnohospodarskaPoda-ovocnysad(vm2);1491567;1491567;1491567;578680;578680;578680;578680;578680;93395;93395;93395;93395;93395;93395;93188;93188;93188;93188;93188;93188;92376;92376;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);39440;39440;39440;39440;39440;39426;39426;39448;39448;39448;39316;39316;39352;39365;39511;39511;39511;42104;42104;69438;73621;73621;
;NepolnohospodarskaPoda-spolu;17686516;17691152;17690654;17708155;17701924;17694089;17747964;17754052;18106134;18151560;18146804;18158312;19057462;19119616;18940601;18960846;18990743;18998737;19032077;19076592;20109595;20126340;
;NepolnohospodarskaPoda-lesnypozemok(vm2);8003398;8059899;8059899;8059899;8059890;8059890;8059889;8059889;8059889;8059889;8060018;8060018;8060018;8095315;8095315;8095315;8095315;8095315;8095315;8093800;8093800;7979509;
;NepolnohospodarskaPoda-vodnaplocha(vm2);3031650;3038709;3038713;3038132;3038193;3038103;3038108;3038228;3038890;3040511;3040099;1921851;1922025;1922467;1923322;1923324;1923328;1923495;1923887;1927126;1927126;2041417;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);4495090;4382116;4387373;4392955;4389887;4401359;4420269;4438307;4418961;4433976;4403864;4575468;4614618;4593935;4601228;4620312;4631265;4651747;4684406;4702255;4718226;4728734;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);2156378;2210428;2204669;2217169;2213954;2194737;2229698;2217628;2588394;2617184;2642823;3600975;4460801;4507899;4320736;4321895;4340835;4328180;4328469;4353411;5370443;5376680;
Bratislava-Ruzinov;Celkovavymerauzemiaobce-mesta(vm2);39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;39700420;
;PolnohospodarskaPoda-spolu(vm2);10219378;10186529;10187247;10133569;10125940;10108901;9772062;9713344;9668675;9373168;9183591;9136260;8993968;8807030;8721797;8648784;8577084;8330071;8313813;8299784;8241653;8232734;
;PolnohospodarskaPoda-ornaPoda(vm2);6378795;6357316;6355330;6309466;6292562;6280208;5991706;5958575;5904193;5701567;5532984;5511539;5428364;5299380;5232532;5177520;5152753;4972522;4968448;4967868;4953813;4953865;
;PolnohospodarskaPoda-chmelnica(vm2);343;343;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;
;PolnohospodarskaPoda-vinica(vm2);129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;
;PolnohospodarskaPoda-zahrada;2901619;2894047;2896769;2879001;2877325;2872427;2867372;2843833;2851474;2765959;2744548;2718824;2661234;2603289;2584642;2565399;2518466;2451684;2441165;2427716;2421121;2412150;
;PolnohospodarskaPoda-ovocnysad(vm2);554528;554528;554528;554528;554528;554528;554528;552716;552716;552716;553230;553230;553230;553230;553230;553230;553230;553230;553230;553230;553230;553230;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);383964;380166;380166;390120;401071;401284;358002;357766;359838;352472;352375;352213;350686;350677;350939;352181;352181;352181;350516;350516;313035;313035;
;NepolnohospodarskaPoda-spolu;29481042;29513891;29513173;29566851;29574480;29591519;29928358;29987076;30031745;30327252;30516829;30564160;30706452;30893390;30978623;31051636;31123336;31370349;31386607;31400636;31458767;31467686;
;NepolnohospodarskaPoda-lesnypozemok(vm2);2346794;2348376;2348126;2347731;2376161;2347049;2366046;2366006;2365985;2354336;2346773;2346306;2346273;2346273;2346611;2346611;2346611;2346611;2346075;2345850;2345823;2291264;
;NepolnohospodarskaPoda-vodnaplocha(vm2);2507954;2505048;2502716;2505144;2505596;2502060;2475591;2476062;2473400;2544527;2556342;2563703;2560398;2560764;2548007;2547988;2548261;2549123;2551140;2550452;2550410;2609751;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);13777527;13855019;13909083;13956886;13998951;14087579;14279124;17037908;17247078;17743553;18039377;18161038;18350418;18615755;18678859;18700822;18860556;18954458;18999857;19083563;19149932;19164585;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);10848767;10805448;10753248;10757090;10693772;10654831;10807597;8107100;7945282;7684836;7574337;7493113;7449363;7370598;7405146;7456215;7367908;7520157;7489535;7420771;7412602;7402086;
Bratislava-Vrakuna;Celkovavymerauzemiaobce-mesta(vm2);10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;10296679;
;PolnohospodarskaPoda-spolu(vm2);6402727;6401888;6397878;6389991;6385501;6374712;6357841;6326164;6317365;5675401;5620758;5583909;5522627;5500903;5481939;5460735;5463310;5456583;5448175;5434135;5399302;5387390;
;PolnohospodarskaPoda-ornaPoda(vm2);5151220;5136793;5126914;5125352;5124189;5120938;5106352;5078771;5075256;4605656;4542658;4485415;4428019;4413985;4397336;4378402;4384384;4381448;4375468;4366559;4336637;4335273;
;PolnohospodarskaPoda-vinica(vm2);1064;1064;1064;1064;1064;1064;1064;1064;431;431;431;431;431;431;431;431;431;431;431;431;431;431;
;PolnohospodarskaPoda-zahrada;1076648;1090221;1096132;1089807;1086787;1081801;1079516;1075435;1070782;1053297;1061652;1082046;1078160;1070470;1068155;1065885;1062478;1058366;1055938;1050807;1045896;1035348;
;PolnohospodarskaPoda-ovocnysad(vm2);9249;9293;9251;9251;8944;6392;6392;6388;6390;6390;6390;6390;6390;6390;6390;6390;6390;6390;6390;6390;6390;6390;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);164546;164517;164517;164517;164517;164517;164517;164506;164506;9627;9627;9627;9627;9627;9627;9627;9627;9948;9948;9948;9948;9948;
;NepolnohospodarskaPoda-spolu;3893952;3894791;3898801;3906688;3911178;3921967;3938838;3970515;3979314;4621278;4675921;4712770;4774052;4795776;4814740;4835944;4833369;4840096;4848504;4862544;4897377;4909289;
;NepolnohospodarskaPoda-lesnypozemok(vm2);73684;73684;73684;73684;73684;73684;73684;73579;73579;73579;73579;73579;73579;73579;73579;73579;73579;73579;73579;73579;73579;73579;
;NepolnohospodarskaPoda-vodnaplocha(vm2);263211;264284;264194;262033;254703;254833;260699;254598;254368;254371;254371;254371;254156;254045;254045;254031;253724;253724;253660;253660;253660;253225;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);1532877;1537742;1542021;1546028;1561844;1659376;1674716;2609207;2620540;3267668;3297831;3337016;3397306;3413895;3428096;3440903;3467452;3486526;3495716;3502650;3510098;3517555;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);2024180;2019081;2018902;2024943;2020947;1934074;1929739;1033131;1030827;1025660;1050140;1047804;1049011;1054257;1059020;1067431;1038614;1026267;1025549;1032655;1060040;1064930;
Bratislava-NoveMesto;Celkovavymerauzemiaobce-mesta(vm2);37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;37481484;
;PolnohospodarskaPoda-spolu(vm2);4495204;4495768;4489863;4485251;4474299;4465880;4455805;4438550;4391084;4366476;4263104;4233662;4079570;4043244;4006753;3993735;3978472;3919271;3896966;3879865;3862384;3847755;
;PolnohospodarskaPoda-ornaPoda(vm2);28116;54224;45528;45528;45528;45348;45348;44928;44928;44928;44928;44928;18820;18820;18820;18820;18820;18526;17882;17882;17882;17902;
;PolnohospodarskaPoda-vinica(vm2);2329444;2233670;2185821;2163731;2148742;2143145;2122565;2114593;2091331;2068435;2048329;2044948;1987571;1651873;1456865;1508016;1387461;1269607;1222334;1213809;1199437;1191934;
;PolnohospodarskaPoda-zahrada;1815306;1860769;1862426;1856162;1861036;1858649;1869708;1861658;1857853;1857717;1831179;1816297;1770515;1795411;1814179;1821383;1844873;1859561;1856243;1845742;1843836;1836412;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);322338;347105;396088;419830;418993;418738;418184;417371;396972;395396;338668;327489;302664;577140;716889;645516;727318;771577;800507;802432;801229;801507;
;NepolnohospodarskaPoda-spolu;32986280;32985716;32991621;32996233;33007185;33015604;33025679;33042934;33090400;33115008;33218380;33247822;33401914;33438240;33474731;33487749;33503012;33562213;33584518;33601619;33619100;33633729;
;NepolnohospodarskaPoda-lesnypozemok(vm2);20789333;20789131;20788961;20788953;20785173;20785120;20784458;20869477;20864801;20857076;20851125;20853826;20840150;20840168;20840168;20836429;20840168;20801228;20838906;20838906;20838906;20809806;
;NepolnohospodarskaPoda-vodnaplocha(vm2);190066;190066;190066;189796;189796;189796;189632;188522;190920;192522;192522;192841;192681;192944;192944;192706;192706;192706;192706;192719;192719;192719;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);7710957;7634889;7650072;7665788;7686199;8083093;8029494;8124684;8223632;8260536;8314652;8351472;8466529;8504720;8549279;8566611;8546679;8550695;8569530;8624056;8665662;8694371;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);4295924;4371630;4362522;4351696;4346017;3957595;4022095;3860251;3811047;3804874;3860081;3849683;3902554;3900408;3892340;3892003;3923459;4017584;3983376;3945938;3921813;3936833;
Bratislava-Raca;Celkovavymerauzemiaobce-mesta(vm2);23596908;23596908;23596908;23596908;23596908;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;23659304;
;PolnohospodarskaPoda-spolu(vm2);7555269;7548619;7530835;7560713;7554448;7613715;7602063;7595646;7703789;7694998;7666036;7658019;7585722;7581001;7568303;7541111;7471847;7438832;7420825;7379599;7371135;7364868;
;PolnohospodarskaPoda-ornaPoda(vm2);2553829;2188090;2177784;2162811;2161808;2202773;2204621;2204614;2526285;2504079;2360240;2360314;2339231;2336227;2330495;2329813;2325034;2314075;2310204;2301371;2301205;2360075;
;PolnohospodarskaPoda-vinica(vm2);3096274;3093403;3060215;3058064;3051278;3049922;3047488;3026247;2958280;2936151;2923988;2908936;2871391;2868663;2660857;2640788;2582876;2518804;2467723;2462483;2459080;2396317;
;PolnohospodarskaPoda-zahrada;1471474;1476283;1480015;1533029;1533948;1531629;1524031;1558174;1537981;1559953;1686431;1694335;1695744;1692810;1700072;1695375;1680293;1678906;1675975;1680500;1675433;1673518;
;PolnohospodarskaPoda-ovocnysad(vm2);182106;539575;539557;539579;540254;540075;539245;537854;97482;88680;83258;81248;68319;68244;67545;67566;59192;59192;59192;59192;59192;59032;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);251586;251268;273264;267230;267160;289316;286678;268757;583761;606135;612119;613186;611037;615057;809334;807569;824452;867855;907731;876053;876225;875926;
;NepolnohospodarskaPoda-spolu;16041639;16048289;16066073;16036195;16042460;16045589;16057241;16063658;15955515;15964306;15993268;16001285;16073582;16078303;16091001;16118193;16187457;16220472;16238479;16279705;16288169;16294436;
;NepolnohospodarskaPoda-lesnypozemok(vm2);9201659;9202566;9178314;9178047;9177748;9176601;9176382;9176382;9168042;9166270;9166237;9165865;9165827;9164062;9164126;9153589;9153419;9152898;9152898;9150922;9150942;9150942;
;NepolnohospodarskaPoda-vodnaplocha(vm2);269153;268347;268009;268383;268773;268622;268119;273399;261887;261271;261259;261295;261095;261056;261326;261326;257432;257203;257203;257203;256161;256161;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);3385700;3363395;3326397;3341695;3344134;3293209;3771831;3782733;3883263;3924365;3994259;4072114;4116082;4208655;4283284;4298630;4320716;4351320;4365575;4382452;4411577;4463204;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);3185127;3213981;3293353;3248070;3251805;3307157;2840909;2831144;2642323;2612400;2571513;2502011;2530578;2444530;2382265;2404648;2455890;2459051;2462803;2489128;2469489;2424129;
Bratislava-Vajnory;Celkovavymerauzemiaobce-mesta(vm2);13533846;13533846;13533846;13533846;13534244;13534244;13534244;13534244;13534244;13534244;13534244;13534087;13534087;13534087;13534087;13534087;13534087;13534087;13534087;13534087;13534087;13534087;
;PolnohospodarskaPoda-spolu(vm2);6824219;6810360;6801735;6797118;6719331;6717403;6681782;6675486;6664710;6629623;6525572;6486138;6381395;6371712;6201423;6181558;6179107;6174446;6161476;6132225;6126899;5944683;
;PolnohospodarskaPoda-ornaPoda(vm2);4367279;4356509;4348707;4348208;4272556;4265350;4233287;4224622;4213680;4176136;4074036;4033823;3932524;3924598;3751661;3734160;3731203;3726222;3714505;3687398;3683364;3566957;
;PolnohospodarskaPoda-vinica(vm2);1255974;1257030;1257060;1253492;1251541;1251620;1251620;1251621;1251621;1251651;1251651;1251651;1251717;1251693;1251734;1251734;1251734;1251734;1251734;1251734;1251712;1188099;
;PolnohospodarskaPoda-zahrada;760502;756357;755511;755081;754375;753831;752962;752071;752237;754272;754700;755736;754402;753127;755734;753370;753876;754267;753014;751331;750061;749471;
;PolnohospodarskaPoda-ovocnysad(vm2);294366;294366;294366;294366;294079;294079;294079;294079;294079;294079;291701;291701;291701;291701;291701;291701;291701;291401;291401;291401;291401;291401;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);146098;146098;146091;145971;146780;152523;149834;153093;153093;153485;153484;153227;151051;150593;150593;150593;150593;150822;150822;150361;150361;148755;
;NepolnohospodarskaPoda-spolu;6709627;6723486;6732111;6736728;6814913;6816841;6852462;6858758;6869534;6904621;7008672;7047949;7152692;7162375;7332664;7352529;7354980;7359641;7372611;7401862;7407188;7589404;
;NepolnohospodarskaPoda-lesnypozemok(vm2);1620435;1620435;1620435;1620471;1620490;1620488;1620488;1620318;1620318;1620318;1620318;1620318;1620318;1620318;1620318;1620318;1620318;1620318;1620250;1620318;1620319;1620319;
;NepolnohospodarskaPoda-vodnaplocha(vm2);507050;505835;505929;504147;506738;506235;506235;506083;503767;504039;504039;503888;503616;503616;503616;510731;510731;510731;510901;510901;510901;510901;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);2567930;2568068;2635056;2643671;2740656;2999306;3184854;3072074;3212869;3502399;3693351;3701396;3801758;3811827;3894677;3907402;3914069;3922872;3929552;3931342;3941435;3946451;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);2014212;2029148;1970691;1968439;1947029;1690812;1540885;1660283;1532580;1277865;1190964;1222347;1227000;1226614;1314053;1314078;1309862;1305720;1311908;1339301;1334533;1511733;
Bratislava-Devin;Celkovavymerauzemiaobce-mesta(vm2);13964197;13964197;13964197;13964197;13964197;13964197;13964197;13964197;13964197;13964197;13964197;13964197;13979475;13979563;13979563;13979563;14007658;14007658;14007658;14007658;14007658;14007658;
;PolnohospodarskaPoda-spolu(vm2);2758231;2757651;2767858;2759359;2760991;2760373;2759640;2756354;2753079;2752529;2702865;2701564;2677110;2674952;2666812;2662940;2660639;2623516;2620375;2612093;2609589;2595204;
;PolnohospodarskaPoda-ornaPoda(vm2);471538;471180;467572;463604;466979;466908;444131;444131;458145;458145;455862;455454;455454;455454;455454;455454;453023;448192;448146;442154;441310;441310;
;PolnohospodarskaPoda-chmelnica(vm2);0;0;23;23;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
;PolnohospodarskaPoda-vinica(vm2);843263;843263;847198;842628;843812;840993;876804;876755;861136;861136;813948;813948;795918;795918;793528;778977;779971;747442;672686;668813;668813;668508;
;PolnohospodarskaPoda-zahrada;858782;858560;857520;857555;856683;858774;857636;854903;856578;856028;855835;856182;852026;849868;842964;853679;852818;849720;848846;856441;854916;852788;
;PolnohospodarskaPoda-ovocnysad(vm2);249380;249380;249380;249380;242851;241351;242577;242577;242577;242175;239140;238275;238275;238275;239283;239283;239283;239220;239220;239220;239220;239220;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);335268;335268;346165;346169;350643;352347;338492;337988;334643;335045;338080;337705;335437;335437;335583;335547;335544;338942;411477;405465;405330;393378;
;NepolnohospodarskaPoda-spolu;11205966;11206546;11196339;11204838;11203206;11203824;11204557;11207843;11211118;11211668;11261332;11262633;11302365;11304611;11312751;11316623;11347019;11384142;11387283;11395565;11398069;11412454;
;NepolnohospodarskaPoda-lesnypozemok(vm2);8207563;8207719;8206822;8205220;8203775;8193167;8193167;8193065;8193065;8193065;8193065;8193065;8193065;8192956;8192956;8192956;8192956;8192794;8192794;8192794;8192794;8192794;
;NepolnohospodarskaPoda-vodnaplocha(vm2);834541;834541;834541;834541;834541;834405;834405;834405;834405;834405;834405;834405;849683;849683;849687;849687;877782;877782;877782;877782;877782;877781;
;NepolnohospodarskaPoda-zastavanaplochaanadvorie(vm2);539832;501175;502354;513484;515090;516243;520428;515201;517110;518521;521752;522897;525419;540229;542547;545221;548927;556439;564392;592176;601624;605954;
;NepolnohospodarskaPoda-ostatnaplocha(vm2);1624030;1663111;1652622;1651593;1649800;1660009;1656557;1665172;1666538;1665677;1712110;1712266;1734198;1721743;1727561;1728759;1727354;1757127;1752315;1732813;1725869;1735925;
Bratislava-DevinskaNovaVes;Celkovavymerauzemiaobce-mesta(vm2);24227754;24227754;24227754;24227754;24224535;24224535;24224535;24224535;24224535;24224535;24224535;24224535;24217253;24217253;24217253;24217253;24217253;24217253;24217253;24217253;24217253;24217253;
;PolnohospodarskaPoda-spolu(vm2);13221825;13227779;13297633;13168353;13165980;13096944;13094053;13070932;12974161;13082941;13070161;13067472;13024181;12995924;12970449;12751172;12552847;12501109;12467960;12402636;12240503;12206915;
;PolnohospodarskaPoda-ornaPoda(vm2);10561583;10565343;10632034;10375451;10374818;10346737;10346266;10321909;8170586;7379628;7359482;7360560;7267202;7258135;7272042;7045159;6854971;6804814;6792254;6734309;6539784;6510522;
;PolnohospodarskaPoda-vinica(vm2);96033;95786;95810;95235;95235;95151;95151;94940;94940;94915;89938;89707;88809;82397;81668;79946;79946;79152;75488;69760;69127;68492;
;PolnohospodarskaPoda-zahrada;1017791;1019417;1015550;1144194;1142524;1096944;1092861;1094351;1093680;1028364;1039811;1031659;1092325;1080462;1083309;1092619;1085923;1085232;1068177;1067020;1063149;1059828;
;PolnohospodarskaPoda-ovocnysad(vm2);0;0;0;0;0;0;0;0;0;0;0;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;
;PolnohospodarskaPoda-trvalytravnyporast(vm2);1546418;1547233;1554239;1553473;1553403;1558112;1559775;1559732;3614955;4580034;4580930;4583599;4573898;4572983;4531483;4531501;4530060;4529964;4530094;4529600;4566496;4566126;
;NepolnohospodarskaPoda-spolu;11005929;10999975;10930121;11059401;11058555;11127591;11130482;11153603;11250374;11141594;11154374;11157063;11193072;11221329;11246804;11466081;11664406;11716144;11749293;11814617;11976750;12010338;
;NepolnohospodarskaPoda-lesnypozemok(vm2);3089786;3089786;3089961;3089961;3086742;3086800;3086800;3086800;3086800;3086800;3086800;3086800;3086758;3086758;3075199;3075199;3075199;3075199;3075199;3075199;3078195;3078195;
;NepolnohospodarskaPoda-vodnaplocha(vm2);878126;877748;877748;877853;877853;877853;877827;877827;877827;877827;877140;877132;869802;869802;868387;868387;866576;865088;865076;869589;869589;869589;
